top_type,top_color,bottom_type,bottom_color,skin_color
hoodie,white,shorts,black,any
tshirt,olive,shorts,brown,medium
hoodie,green,shorts,white,light
shirt,yellow,shorts,blue,light
hoodie,peach,trousers,brown,fair
tshirt,white,shorts,denim,any
dress,beige,shoes,olive,medium
tshirt,green,jeans,white,light
shirt,brown,trousers,cream,medium
shirt,light blue,shorts,dark blue,fair
hoodie,beige,jeans,olive,medium
shirt,white,trousers,black,any
dress,light blue,shoes,dark blue,fair
tshirt,grey,shorts,blue,light
tshirt,brown,shorts,cream,medium
hoodie,teal,shorts,tan,brown
hoodie,brown,jeans,cream,medium
shirt,black,trousers,white,any
hoodie,lavender,jeans,grey,any
hoodie,cream,shorts,navy,any
dress,navy,shoes,khaki,any
tshirt,beige,trousers,olive,medium
shirt,blue,trousers,beige,light
dress,maroon,shoes,grey,medium
hoodie,pink,shorts,white,light
dress,white,shoes,black,any
dress,lavender,shoes,grey,any
shirt,black,trousers,white,any
hoodie,light blue,jeans,dark blue,fair
hoodie,pink,trousers,white,light
hoodie,cream,trousers,navy,any
tshirt,red,jeans,black,tan
tshirt,lavender,shorts,grey,any
shirt,black,shorts,white,any
shirt,black,trousers,grey,any
dress,blue,shoes,beige,light
hoodie,olive,shorts,brown,medium
dress,cream,shoes,navy,any
hoodie,teal,shorts,tan,fair
shirt,maroon,jeans,grey,medium
hoodie,navy,shorts,khaki,any
shirt,pink,shorts,white,light
tshirt,white,jeans,denim,any
hoodie,black,trousers,white,any
hoodie,cream,jeans,navy,any
tshirt,black,shorts,white,any
dress,grey,shoes,blue,light
dress,light blue,shoes,dark blue,fair
shirt,navy,trousers,khaki,any
tshirt,lavender,trousers,grey,any
tshirt,grey,trousers,blue,light
dress,brown,shoes,cream,medium
hoodie,black,trousers,white,any
shirt,cream,trousers,navy,any
tshirt,white,jeans,denim,any
dress,navy,shoes,khaki,any
tshirt,peach,shorts,brown,fair
dress,blue,shoes,beige,light
dress,white,shoes,denim,any
shirt,yellow,trousers,blue,light
dress,white,shoes,denim,any
hoodie,brown,trousers,cream,medium
tshirt,peach,trousers,brown,fair
shirt,light blue,trousers,dark blue,fair
hoodie,yellow,trousers,blue,light
dress,yellow,shoes,blue,light
hoodie,maroon,trousers,grey,medium
shirt,grey,jeans,blue,light
tshirt,peach,jeans,brown,fair
tshirt,white,trousers,denim,any
dress,black,shoes,grey,any
tshirt,yellow,shorts,blue,light
tshirt,teal,shorts,tan,medium
dress,green,shoes,white,light
shirt,grey,jeans,blue,light
dress,green,shoes,white,light
tshirt,peach,shorts,brown,fair
dress,white,shoes,denim,any
tshirt,green,trousers,white,light
hoodie,lavender,jeans,grey,any
tshirt,green,shorts,white,light
tshirt,brown,trousers,cream,medium
tshirt,black,trousers,grey,any
tshirt,yellow,jeans,blue,light
dress,green,shoes,white,light
shirt,lavender,shorts,grey,any
shirt,red,trousers,black,tan
tshirt,black,shorts,white,any
dress,white,shoes,black,any
dress,white,shoes,denim,any
hoodie,teal,shorts,tan,tan
shirt,beige,jeans,olive,medium
hoodie,maroon,trousers,grey,medium
hoodie,brown,jeans,cream,medium
dress,olive,shoes,brown,medium
shirt,peach,trousers,brown,fair
dress,maroon,shoes,grey,medium
hoodie,light blue,jeans,dark blue,fair
shirt,pink,jeans,white,light
tshirt,brown,jeans,cream,medium
tshirt,olive,trousers,brown,medium
tshirt,beige,trousers,olive,medium
shirt,black,trousers,grey,any
tshirt,brown,shorts,cream,medium
shirt,blue,shorts,beige,light
tshirt,olive,shorts,brown,medium
hoodie,olive,jeans,brown,medium
dress,teal,shoes,tan,olive
tshirt,lavender,trousers,grey,any
tshirt,white,trousers,black,any
shirt,peach,jeans,brown,fair
hoodie,black,trousers,grey,any
dress,pink,shoes,white,light
dress,olive,shoes,brown,medium
hoodie,pink,jeans,white,light
shirt,cream,trousers,navy,any
shirt,beige,shorts,olive,medium
tshirt,olive,shorts,brown,medium
shirt,yellow,shorts,blue,light
dress,black,shoes,grey,any
shirt,pink,shorts,white,light
shirt,navy,jeans,khaki,any
hoodie,green,trousers,white,light
tshirt,grey,shorts,blue,light
shirt,cream,jeans,navy,any
hoodie,teal,trousers,tan,tan
tshirt,blue,shorts,beige,light
tshirt,brown,shorts,cream,medium
tshirt,cream,shorts,navy,any
dress,white,shoes,denim,any
hoodie,grey,jeans,blue,light
tshirt,blue,trousers,beige,light
dress,black,shoes,grey,any
shirt,green,jeans,white,light
tshirt,teal,trousers,tan,dark
shirt,maroon,shorts,grey,medium
dress,olive,shoes,brown,medium
hoodie,teal,shorts,tan,medium
tshirt,green,trousers,white,light
dress,cream,shoes,navy,any
hoodie,black,shorts,grey,any
shirt,navy,trousers,khaki,any
dress,blue,shoes,beige,light
dress,cream,shoes,navy,any
tshirt,navy,trousers,khaki,any
shirt,beige,jeans,olive,medium
dress,brown,shoes,cream,medium
dress,green,shoes,white,light
dress,cream,shoes,navy,any
hoodie,lavender,jeans,grey,any
hoodie,brown,shorts,cream,medium
shirt,maroon,jeans,grey,medium
shirt,yellow,jeans,blue,light
shirt,teal,jeans,tan,medium
shirt,maroon,shorts,grey,medium
hoodie,maroon,trousers,grey,medium
dress,yellow,shoes,blue,light
shirt,yellow,trousers,blue,light
tshirt,brown,jeans,cream,medium
dress,peach,shoes,brown,fair
shirt,pink,trousers,white,light
hoodie,navy,shorts,khaki,any
dress,beige,shoes,olive,medium
hoodie,olive,jeans,brown,medium
shirt,olive,shorts,brown,medium
hoodie,cream,jeans,navy,any
tshirt,green,jeans,white,light
dress,black,shoes,white,any
shirt,white,trousers,black,any
hoodie,light blue,shorts,dark blue,fair
tshirt,grey,trousers,blue,light
dress,teal,shoes,tan,medium
hoodie,olive,jeans,brown,medium
hoodie,yellow,trousers,blue,light
dress,olive,shoes,brown,medium
dress,navy,shoes,khaki,any
shirt,grey,shorts,blue,light
hoodie,lavender,trousers,grey,any
shirt,black,trousers,grey,any
hoodie,peach,shorts,brown,fair
tshirt,red,shorts,black,tan
dress,black,shoes,white,any
tshirt,maroon,jeans,grey,medium
hoodie,maroon,trousers,grey,medium
tshirt,blue,shorts,beige,light
tshirt,white,shorts,black,any
dress,green,shoes,white,light
dress,beige,shoes,olive,medium
tshirt,green,trousers,white,light
shirt,yellow,trousers,blue,light
tshirt,maroon,shorts,grey,medium
dress,green,shoes,white,light
hoodie,maroon,shorts,grey,medium
shirt,blue,jeans,beige,light
shirt,navy,shorts,khaki,any
dress,pink,shoes,white,light
shirt,teal,jeans,tan,brown
tshirt,maroon,jeans,grey,medium
dress,red,shoes,black,tan
hoodie,grey,shorts,blue,light
tshirt,blue,shorts,beige,light
shirt,green,shorts,white,light
dress,white,shoes,black,any
dress,black,shoes,grey,any
tshirt,maroon,jeans,grey,medium
dress,grey,shoes,blue,light
dress,olive,shoes,brown,medium
hoodie,brown,trousers,cream,medium
tshirt,olive,jeans,brown,medium
tshirt,black,shorts,grey,any
dress,olive,shoes,brown,medium
shirt,cream,shorts,navy,any
hoodie,grey,shorts,blue,light
tshirt,navy,trousers,khaki,any
tshirt,white,shorts,denim,any
shirt,pink,shorts,white,light
shirt,black,jeans,white,any
tshirt,maroon,trousers,grey,medium
tshirt,light blue,trousers,dark blue,fair
hoodie,black,shorts,white,any
dress,pink,shoes,white,light
tshirt,maroon,trousers,grey,medium
dress,green,shoes,white,light
shirt,light blue,shorts,dark blue,fair
shirt,white,jeans,black,any
tshirt,green,shorts,white,light
shirt,black,shorts,white,any
tshirt,lavender,jeans,grey,any
shirt,grey,trousers,blue,light
tshirt,pink,jeans,white,light
tshirt,light blue,jeans,dark blue,fair
tshirt,green,jeans,white,light
hoodie,green,jeans,white,light
shirt,black,shorts,white,any
dress,black,shoes,grey,any
hoodie,blue,trousers,beige,light
shirt,navy,trousers,khaki,any
hoodie,white,trousers,black,any
dress,black,shoes,white,any
shirt,white,jeans,black,any
dress,lavender,shoes,grey,any
dress,white,shoes,denim,any
tshirt,olive,shorts,brown,medium
dress,light blue,shoes,dark blue,fair
dress,cream,shoes,navy,any
shirt,peach,jeans,brown,fair
dress,teal,shoes,tan,light
shirt,white,shorts,denim,any
tshirt,cream,jeans,navy,any
tshirt,white,shorts,denim,any
dress,green,shoes,white,light
hoodie,lavender,jeans,grey,any
hoodie,blue,trousers,beige,light
hoodie,white,trousers,denim,any
hoodie,green,jeans,white,light
hoodie,white,trousers,black,any
dress,peach,shoes,brown,fair
hoodie,yellow,jeans,blue,light
shirt,olive,shorts,brown,medium
tshirt,red,shorts,black,tan
hoodie,navy,jeans,khaki,any
hoodie,peach,jeans,brown,fair
hoodie,white,trousers,denim,any
shirt,beige,shorts,olive,medium
tshirt,light blue,jeans,dark blue,fair
dress,green,shoes,white,light
dress,white,shoes,black,any
shirt,black,shorts,grey,any
tshirt,red,shorts,black,tan
tshirt,teal,jeans,tan,medium
dress,pink,shoes,white,light
tshirt,black,jeans,grey,any
hoodie,black,jeans,white,any
dress,cream,shoes,navy,any
tshirt,black,trousers,grey,any
hoodie,blue,jeans,beige,light
tshirt,white,shorts,denim,any
hoodie,light blue,shorts,dark blue,fair
dress,cream,shoes,navy,any
shirt,cream,trousers,navy,any
tshirt,red,shorts,black,tan
shirt,green,shorts,white,light
hoodie,black,trousers,grey,any
shirt,white,shorts,black,any
shirt,cream,jeans,navy,any
hoodie,blue,shorts,beige,light
tshirt,black,trousers,grey,any
dress,olive,shoes,brown,medium
tshirt,yellow,trousers,blue,light
tshirt,brown,jeans,cream,medium
tshirt,maroon,shorts,grey,medium
shirt,teal,trousers,tan,light
tshirt,maroon,trousers,grey,medium
tshirt,black,trousers,grey,any
dress,blue,shoes,beige,light
tshirt,beige,trousers,olive,medium
shirt,green,trousers,white,light
shirt,white,trousers,denim,any
dress,white,shoes,denim,any
hoodie,pink,trousers,white,light
hoodie,black,jeans,grey,any
dress,yellow,shoes,blue,light
hoodie,green,jeans,white,light
hoodie,blue,trousers,beige,light
dress,olive,shoes,brown,medium
shirt,lavender,trousers,grey,any
shirt,cream,shorts,navy,any
hoodie,red,shorts,black,tan
tshirt,green,shorts,white,light
dress,maroon,shoes,grey,medium
tshirt,navy,trousers,khaki,any
hoodie,maroon,shorts,grey,medium
shirt,teal,trousers,tan,olive
shirt,grey,jeans,blue,light
dress,navy,shoes,khaki,any
tshirt,red,trousers,black,tan
dress,maroon,shoes,grey,medium
tshirt,brown,shorts,cream,medium
dress,grey,shoes,blue,light
hoodie,pink,trousers,white,light
dress,blue,shoes,beige,light
shirt,white,shorts,denim,any
tshirt,beige,jeans,olive,medium
shirt,green,jeans,white,light
hoodie,yellow,jeans,blue,light
tshirt,black,shorts,white,any
shirt,white,shorts,black,any
tshirt,cream,shorts,navy,any
dress,maroon,shoes,grey,medium
tshirt,grey,shorts,blue,light
tshirt,brown,shorts,cream,medium
dress,black,shoes,white,any
tshirt,peach,trousers,brown,fair
dress,pink,shoes,white,light
shirt,peach,trousers,brown,fair
dress,white,shoes,denim,any
dress,white,shoes,black,any
hoodie,pink,jeans,white,light
tshirt,yellow,jeans,blue,light
dress,olive,shoes,brown,medium
hoodie,peach,trousers,brown,fair
tshirt,cream,shorts,navy,any
hoodie,white,jeans,denim,any
shirt,red,shorts,black,tan
tshirt,black,trousers,white,any
tshirt,white,shorts,black,any
dress,white,shoes,denim,any
tshirt,pink,shorts,white,light
tshirt,navy,jeans,khaki,any
tshirt,maroon,shorts,grey,medium
hoodie,pink,jeans,white,light
dress,light blue,shoes,dark blue,fair
tshirt,lavender,shorts,grey,any
dress,teal,shoes,tan,fair
shirt,brown,shorts,cream,medium
shirt,teal,jeans,tan,tan
hoodie,blue,shorts,beige,light
tshirt,blue,jeans,beige,light
dress,pink,shoes,white,light
hoodie,pink,shorts,white,light
tshirt,light blue,shorts,dark blue,fair
hoodie,black,jeans,grey,any
tshirt,green,jeans,white,light
hoodie,black,trousers,white,any
tshirt,beige,jeans,olive,medium
dress,beige,shoes,olive,medium
dress,yellow,shoes,blue,light
shirt,red,trousers,black,tan
dress,maroon,shoes,grey,medium
hoodie,olive,trousers,brown,medium
hoodie,light blue,shorts,dark blue,fair
shirt,red,jeans,black,tan
dress,green,shoes,white,light
dress,green,shoes,white,light
shirt,brown,shorts,cream,medium
dress,maroon,shoes,grey,medium
dress,teal,shoes,tan,fair
tshirt,lavender,shorts,grey,any
shirt,black,trousers,white,any
shirt,beige,trousers,olive,medium
hoodie,beige,trousers,olive,medium
shirt,grey,trousers,blue,light
hoodie,olive,trousers,brown,medium
shirt,maroon,jeans,grey,medium
shirt,black,shorts,grey,any
dress,green,shoes,white,light
hoodie,olive,trousers,brown,medium
shirt,light blue,trousers,dark blue,fair
hoodie,white,shorts,denim,any
dress,black,shoes,grey,any
tshirt,black,shorts,grey,any
tshirt,white,trousers,black,any
tshirt,blue,shorts,beige,light
dress,white,shoes,black,any
hoodie,black,jeans,grey,any
dress,red,shoes,black,tan
hoodie,black,shorts,white,any
tshirt,light blue,trousers,dark blue,fair
tshirt,yellow,jeans,blue,light
shirt,brown,trousers,cream,medium
dress,white,shoes,black,any
tshirt,white,jeans,denim,any
dress,pink,shoes,white,light
tshirt,cream,jeans,navy,any
tshirt,white,trousers,black,any
hoodie,pink,jeans,white,light
hoodie,pink,trousers,white,light
dress,green,shoes,white,light
shirt,navy,trousers,khaki,any
dress,red,shoes,black,tan
tshirt,cream,jeans,navy,any
hoodie,grey,trousers,blue,light
hoodie,pink,trousers,white,light
tshirt,white,shorts,denim,any
hoodie,brown,trousers,cream,medium
hoodie,yellow,trousers,blue,light
dress,beige,shoes,olive,medium
dress,light blue,shoes,dark blue,fair
tshirt,navy,trousers,khaki,any
tshirt,grey,shorts,blue,light
tshirt,olive,trousers,brown,medium
shirt,pink,jeans,white,light
hoodie,black,jeans,white,any
shirt,pink,shorts,white,light
dress,beige,shoes,olive,medium
shirt,light blue,shorts,dark blue,fair
hoodie,blue,jeans,beige,light
shirt,olive,jeans,brown,medium
hoodie,cream,trousers,navy,any
hoodie,peach,jeans,brown,fair
hoodie,peach,trousers,brown,fair
tshirt,lavender,jeans,grey,any
dress,beige,shoes,olive,medium
dress,light blue,shoes,dark blue,fair
hoodie,black,jeans,white,any
tshirt,lavender,shorts,grey,any
dress,white,shoes,black,any
shirt,black,jeans,grey,any
dress,beige,shoes,olive,medium
shirt,black,shorts,white,any
shirt,beige,trousers,olive,medium
dress,black,shoes,white,any
hoodie,white,trousers,black,any
tshirt,red,shorts,black,tan
dress,cream,shoes,navy,any
hoodie,yellow,jeans,blue,light
tshirt,teal,trousers,tan,dark
dress,olive,shoes,brown,medium
tshirt,green,shorts,white,light
shirt,blue,jeans,beige,light
tshirt,blue,jeans,beige,light
shirt,grey,jeans,blue,light
hoodie,olive,shorts,brown,medium
shirt,black,jeans,grey,any
tshirt,navy,shorts,khaki,any
dress,black,shoes,white,any
shirt,pink,shorts,white,light
dress,peach,shoes,brown,fair
dress,lavender,shoes,grey,any
dress,navy,shoes,khaki,any
hoodie,navy,trousers,khaki,any
shirt,brown,jeans,cream,medium
tshirt,white,trousers,denim,any
tshirt,teal,jeans,tan,dark
shirt,yellow,jeans,blue,light
tshirt,white,jeans,denim,any
tshirt,grey,jeans,blue,light
shirt,yellow,jeans,blue,light
tshirt,peach,trousers,brown,fair
dress,cream,shoes,navy,any
hoodie,teal,trousers,tan,brown
tshirt,red,shorts,black,tan
hoodie,light blue,jeans,dark blue,fair
dress,white,shoes,denim,any
shirt,cream,shorts,navy,any
tshirt,cream,shorts,navy,any
tshirt,black,shorts,white,any
tshirt,white,trousers,black,any
shirt,red,jeans,black,tan
hoodie,beige,trousers,olive,medium
tshirt,lavender,jeans,grey,any
tshirt,olive,shorts,brown,medium
tshirt,beige,trousers,olive,medium
shirt,black,trousers,white,any
shirt,blue,trousers,beige,light
tshirt,black,jeans,white,any
hoodie,black,shorts,white,any
hoodie,maroon,jeans,grey,medium
dress,white,shoes,denim,any
dress,pink,shoes,white,light
shirt,light blue,trousers,dark blue,fair
tshirt,teal,jeans,tan,dark
dress,lavender,shoes,grey,any
tshirt,yellow,jeans,blue,light
tshirt,black,trousers,white,any
hoodie,lavender,shorts,grey,any
dress,cream,shoes,navy,any
tshirt,navy,shorts,khaki,any
tshirt,white,jeans,denim,any
shirt,grey,trousers,blue,light
hoodie,grey,trousers,blue,light
shirt,light blue,shorts,dark blue,fair
tshirt,white,jeans,black,any
dress,pink,shoes,white,light
shirt,olive,shorts,brown,medium
shirt,maroon,shorts,grey,medium
hoodie,red,shorts,black,tan
hoodie,peach,shorts,brown,fair
tshirt,pink,trousers,white,light
hoodie,grey,shorts,blue,light
tshirt,blue,shorts,beige,light
tshirt,brown,trousers,cream,medium
tshirt,light blue,trousers,dark blue,fair
tshirt,peach,jeans,brown,fair
shirt,teal,shorts,tan,tan
hoodie,beige,jeans,olive,medium
hoodie,olive,trousers,brown,medium
shirt,peach,trousers,brown,fair
dress,navy,shoes,khaki,any
hoodie,yellow,trousers,blue,light
hoodie,black,trousers,white,any
dress,green,shoes,white,light
tshirt,blue,trousers,beige,light
dress,pink,shoes,white,light
hoodie,olive,jeans,brown,medium
dress,yellow,shoes,blue,light
tshirt,red,trousers,black,tan
hoodie,white,trousers,denim,any
shirt,blue,trousers,beige,light
dress,pink,shoes,white,light
hoodie,navy,jeans,khaki,any
hoodie,peach,trousers,brown,fair
tshirt,peach,shorts,brown,fair
shirt,black,trousers,grey,any
shirt,teal,trousers,tan,medium
tshirt,lavender,trousers,grey,any
dress,black,shoes,grey,any
shirt,white,jeans,black,any
tshirt,peach,trousers,brown,fair
hoodie,beige,jeans,olive,medium
dress,brown,shoes,cream,medium
hoodie,white,trousers,denim,any
hoodie,brown,trousers,cream,medium
dress,lavender,shoes,grey,any
tshirt,olive,jeans,brown,medium
hoodie,green,jeans,white,light
hoodie,peach,shorts,brown,fair
hoodie,olive,shorts,brown,medium
shirt,olive,jeans,brown,medium
hoodie,green,jeans,white,light
shirt,white,jeans,denim,any
dress,white,shoes,black,any
shirt,brown,jeans,cream,medium
dress,beige,shoes,olive,medium
dress,green,shoes,white,light
dress,white,shoes,denim,any
shirt,light blue,trousers,dark blue,fair
dress,black,shoes,grey,any
dress,green,shoes,white,light
dress,white,shoes,denim,any
dress,navy,shoes,khaki,any
dress,maroon,shoes,grey,medium
hoodie,brown,trousers,cream,medium
dress,yellow,shoes,blue,light
dress,white,shoes,denim,any
dress,olive,shoes,brown,medium
dress,yellow,shoes,blue,light
hoodie,yellow,jeans,blue,light
shirt,blue,trousers,beige,light
shirt,grey,shorts,blue,light
hoodie,white,shorts,denim,any
dress,beige,shoes,olive,medium
hoodie,blue,trousers,beige,light
tshirt,black,trousers,white,any
dress,light blue,shoes,dark blue,fair
dress,white,shoes,black,any
tshirt,brown,jeans,cream,medium
tshirt,light blue,trousers,dark blue,fair
tshirt,green,shorts,white,light
hoodie,peach,jeans,brown,fair
hoodie,olive,trousers,brown,medium
shirt,maroon,trousers,grey,medium
tshirt,blue,jeans,beige,light
dress,cream,shoes,navy,any
tshirt,teal,trousers,tan,brown
tshirt,olive,jeans,brown,medium
shirt,red,trousers,black,tan
hoodie,grey,shorts,blue,light
dress,black,shoes,white,any
dress,pink,shoes,white,light
shirt,brown,trousers,cream,medium
hoodie,yellow,trousers,blue,light
tshirt,maroon,jeans,grey,medium
tshirt,peach,jeans,brown,fair
tshirt,cream,shorts,navy,any
shirt,maroon,shorts,grey,medium
tshirt,black,shorts,grey,any
hoodie,lavender,trousers,grey,any
dress,white,shoes,denim,any
shirt,green,trousers,white,light
dress,red,shoes,black,tan
tshirt,maroon,trousers,grey,medium
hoodie,yellow,trousers,blue,light
shirt,pink,trousers,white,light
hoodie,white,trousers,denim,any
dress,red,shoes,black,tan
dress,cream,shoes,navy,any
hoodie,green,trousers,white,light
dress,maroon,shoes,grey,medium
dress,lavender,shoes,grey,any
